Region,Temperature,Rainfall,Soil Moisture,Crop Yield,Year
East,20.435235341190857,52.98589543360205,35.765569630557664,1444.7120772670855,2024
West,18.504963247670663,40.99674684261808,33.112501545435364,2876.1352217118115,2024
North,20.45880388267751,51.04703127485028,60.78880808455238,2467.8391965737305,2024
East,10.062155426995536,44.220296047073596,41.195749114345766,2635.7775474970795,2024
East,18.90164056081244,51.70276017876872,28.720824085192334,2360.8360320216175,2024
West,21.78556285755873,59.9319601178157,20.444595593995743,1435.4741143913852,2024
North,27.38947022370758,73.79025224218029,13.935536797424277,1737.7398668601131,2024
North,17.40864890863176,31.432767517597263,32.03463635867223,2244.687280613959,2024
East,15.957531985534061,81.995500619844,22.436492547156966,1388.9360955540274,2024
South,17.491214782077318,20.718683007162472,15.777462904023258,2356.499215086194,2024
East,24.57701058851037,47.72322357446625,23.534271157574736,1879.8373009209324,2024
East,21.643755548298422,58.82475809726865,19.18451996385605,1812.5895962252011,2024
East,17.351198981164806,54.21487801602549,46.871416350725646,2355.4799841017457,2024
East,22.56633716556678,40.659507202691096,38.816397569494505,2222.13165574302,2024
West,20.4853877467402,46.87816624464087,29.920273586833826,1819.51691709046,2024
North,24.843224952664446,42.604985980117505,44.79944138890026,2579.664901682124,2024
West,16.489734530613237,41.15952864583683,30.773683076476182,1459.4683362000515,2024
West,18.361689267011158,62.744031455315366,21.387157986717362,2307.967803472132,2024
West,18.039459234339212,55.35523228947571,45.23124077269657,2296.550628984192,2024
East,12.682425259339407,39.60635607109019,35.38910043684659,1845.226780343005,2024
South,21.48060138532288,63.493998131498756,19.627538456735437,2163.066511121059,2024
North,21.305276360899448,54.60949281314914,28.096613219163917,1374.4432118073487,2024
South,20.025567283212304,62.1929317825844,21.24381746615243,2462.0135096034505,2024
West,18.827064333124266,59.44443262885419,16.17200269035664,1907.5489317785054,2024
West,12.92314628974793,37.56507483616892,39.26177547531641,1738.6384897404803,2024
South,17.896773386173205,41.597284397045456,49.094166404701305,2524.5046129184448,2024
South,18.286427417366152,61.20940407684893,16.01432426180859,1647.8281547286203,2024
South,15.988613653891905,59.155553981501974,35.62969236690571,1295.76935181822,2024
West,19.193571441669953,49.68647609053778,23.49357430878173,1221.685413238048,2024
West,22.020254284072692,51.75991074963173,25.12874616235304,2303.00497567282,2024
North,29.43092950605265,69.16497343682637,24.07606075761131,1359.7853237518584,2024
North,20.872889064159196,41.12642916746255,21.36009230320184,2877.3970909921823,2024
West,21.28775195361382,58.20646071755057,30.48521627944827,959.035296058139,2024
South,19.627770421169163,46.96711021349159,21.69049883588962,2848.228184145019,2024
South,10.406143923504793,46.73478195159169,32.704568257798385,2105.5087336013094,2024
North,19.867430622753915,66.48165277980786,29.49761890550863,1951.6434440648038,2024
West,20.301151049705133,62.38124523482045,27.610519531335903,1727.540456595525,2024
North,32.316210562426434,62.20264454000958,20.924363379584022,2199.5680571760354,2024
North,19.038195176094387,69.58218210731494,24.232286694316674,1981.1826487875758,2024
East,21.507736711668063,50.31505762449139,37.55391225825756,2551.650941008261,2024
East,19.826441151473784,60.22929456942446,35.009171876243805,2057.1138243310197,2024
